
Microsoft (R) Program Maintenance Utility   Version 1.50
Copyright (c) Microsoft Corp 1988-94. All rights reserved.

	C:\Perl\bin\perl.exe -MExtUtils::Command -e cp script/meta blib\script\meta
	pl2bat.bat blib\script\meta
	C:\Perl\bin\perl.exe "-MExtUtils::Command::MM" "-e" "test_harness(1, 'blib\lib', 'blib\arch')" t/17import.t
t/17import....1..45
Subroutine get_language redefined at C:\Perl\site\lib/Win32/Locale.pm line 201.
ok 1 - metaalphabet -> i
ok 2 - metaamber -> Wixer
ok 3 - metabatman -> clank_est
ok 4 - metabrowser -> mozilla
ok 5 - metabuffy -> Oz
ok 6 - metacounting_rhyme -> go
ok 7 - metacrypto -> mallory
ok 8 - metacurrency -> LAK
ok 9 - metadancers -> Tanaquil_LeClercq
ok 10 - metadebian -> etch
ok 11 - metadilbert -> beverly
ok 12 - metadonmartin -> fweeeeeeeee

#names=$VAR1 = [
          'hassium'
        ];

#seen=$VAR1 = {
          'B' => 1,
          'C' => 1,
          'F' => 1,
          'H' => 1,
          'I' => 1,
          'K' => 1,
          'N' => 1,
          'O' => 1,
          'P' => 1,
          'S' => 1,
          'U' => 1,
          'W' => 1,
          'Y' => 1,
          'Ac' => 1,
          'Ag' => 1,
          'Al' => 1,
          'Am' => 1,
          'Ar' => 1,
          'As' => 1,
          'At' => 1,
          'Au' => 1,
          'Ba' => 1,
          'Be' => 1,
          'Bh' => 1,
          'Bi' => 1,
          'Bk' => 1,
          'Bo' => 1,
          'Br' => 1,
          'Ca' => 1,
          'Cd' => 1,
          'Ce' => 1,
          'Cf' => 1,
          'Cl' => 1,
          'Cm' => 1,
          'Co' => 1,
          'Cr' => 1,
          'Cs' => 1,
          'Cu' => 1,
          'Db' => 1,
          'Ds' => 1,
          'Dy' => 1,
          'Er' => 1,
          'Es' => 1,
          'Eu' => 1,
          'Fe' => 1,
          'Fm' => 1,
          'Fr' => 1,
          'Ga' => 1,
          'Gd' => 1,
          'Ge' => 1,
          'He' => 1,
          'Hf' => 1,
          'Hg' => 1,
          'Ho' => 1,
          'Hs' => 1,
          'In' => 1,
          'Ir' => 1,
          'Ky' => 1,
          'La' => 1,
          'Li' => 1,
          'Lr' => 1,
          'Lu' => 1,
          'Md' => 1,
          'Mg' => 1,
          'Mn' => 1,
          'Mo' => 1,
          'Mt' => 1,
          'Na' => 1,
          'Nb' => 1,
          'Nd' => 1,
          'Ne' => 1,
          'Ni' => 1,
          'Np' => 1,
          'Os' => 1,
          'Pa' => 1,
          'Pb' => 1,
          'Pd' => 1,
          'Pm' => 1,
          'Po' => 1,
          'Pr' => 1,
          'Pt' => 1,
          'Pu' => 1,
          'Ra' => 1,
          'Rb' => 1,
          'Re' => 1,
          'Rf' => 1,
          'Rg' => 1,
          'Rh' => 1,
          'Rn' => 1,
          'Ru' => 1,
          'Sb' => 1,
          'Sc' => 1,
          'Se' => 1,
          'Sg' => 1,
          'Si' => 1,
          'Sm' => 1,
          'Sn' => 1,
          'Sr' => 1,
          'Ta' => 1,
          'Tb' => 1,
          'Tc' => 1,
          'Te' => 1,
          'Th' => 1,
          'Ti' => 1,
          'Tl' => 1,
          'Tm' => 1,
          'Vn' => 1,
          'Xe' => 1,
          'Yb' => 1,
          'Zn' => 1,
          'Zr' => 1,
          'Uub' => 1,
          'Uuh' => 1,
          'Uuo' => 1,
          'Uup' => 1,
          'Uuq' => 1,
          'Uus' => 1,
          'Uut' => 1
        };

#Default=x-elements
not ok 13 - metaelements -> hassium

#     Failed test (t/17import.t at line 31)
ok 14 - metaflintstones -> wilma
ok 15 - metafoo -> baz
ok 16 - metagarbage -> debris
ok 17 - metagroo -> Sage

#names=$VAR1 = [
          'Tramps'
        ];

#seen=$VAR1 = {
          'Cornichon_diplome' => 1,
          'Macaque' => 1,
          'Bougre_de_creme_d_emplatre_a_la_graisse_de_herisson' => 1,
          'Macrocephale' => 1,
          'Paranoiaque' => 1,
          'Babouin' => 1,
          'Azteque' => 1,
          'Galopin' => 1,
          'Diplodocus' => 1,
          'Sapristi' => 1,
          'Flibustier' => 1,
          'Voleur_d_enfants' => 1,
          'Serpent' => 1,
