$ ldd ~/perl5/perlbrew/perls/perl-5.12.5-ext/lib/site_perl/5.12.5/x86_64-linux/auto/Image/Magick/Q16/Q16.so
        linux-vdso.so.1 =>  (0x00007fffe11ff000)
        libMagickCore-6.Q16.so.2 => /home/jep/src/Alien-ImageMagick-0.02/_alien/ImageMagick-6.8.9-7/PerlMagick/quantum/../../magick/.libs/libMagickCore-6.Q16.so.2 (0x00007f4203768000)
        libperl.so => not found
        libm.so.6 => /lib/x86_64-linux-gnu/libm.so.6 (0x00007f42034db000)
        libc.so.6 => /lib/x86_64-linux-gnu/libc.so.6 (0x00007f4203150000)
        libjbig.so.0 => /usr/lib/x86_64-linux-gnu/libjbig.so.0 (0x00007f4202f41000)
        liblcms.so.1 => /usr/lib/x86_64-linux-gnu/liblcms.so.1 (0x00007f4202d07000)
        libtiff.so.4 => /usr/lib/x86_64-linux-gnu/libtiff.so.4 (0x00007f4202aa1000)
        libfreetype.so.6 => /usr/lib/x86_64-linux-gnu/libfreetype.so.6 (0x00007f4202801000)
        libjpeg.so.8 => /usr/lib/x86_64-linux-gnu/libjpeg.so.8 (0x00007f42025c7000)
        liblqr-1.so.0 => /usr/lib/x86_64-linux-gnu/liblqr-1.so.0 (0x00007f42023b0000)
        libglib-2.0.so.0 => /lib/x86_64-linux-gnu/libglib-2.0.so.0 (0x00007f42020b7000)
        libpng12.so.0 => /lib/x86_64-linux-gnu/libpng12.so.0 (0x00007f4201e90000)
        libdjvulibre.so.21 => /usr/lib/x86_64-linux-gnu/libdjvulibre.so.21 (0x00007f4201ae7000)
        libfontconfig.so.1 => /usr/lib/x86_64-linux-gnu/libfontconfig.so.1 (0x00007f42018af000)
        libXext.so.6 => /usr/lib/x86_64-linux-gnu/libXext.so.6 (0x00007f420169d000)
        libXt.so.6 => /usr/lib/x86_64-linux-gnu/libXt.so.6 (0x00007f4201436000)
        libSM.so.6 => /usr/lib/x86_64-linux-gnu/libSM.so.6 (0x00007f420122e000)
        libICE.so.6 => /usr/lib/x86_64-linux-gnu/libICE.so.6 (0x00007f4201013000)
        libX11.so.6 => /usr/lib/x86_64-linux-gnu/libX11.so.6 (0x00007f4200cd8000)
        libbz2.so.1.0 => /lib/x86_64-linux-gnu/libbz2.so.1.0 (0x00007f4200ac7000)
        libIlmImf.so.6 => /usr/lib/../lib/libIlmImf.so.6 (0x00007f420080e000)
        libImath.so.6 => /usr/lib/../lib/libImath.so.6 (0x00007f4200608000)
        libHalf.so.6 => /usr/lib/../lib/libHalf.so.6 (0x00007f42003c4000)
        libIex.so.6 => /usr/lib/../lib/libIex.so.6 (0x00007f42001a4000)
        libIlmThread.so.6 => /usr/lib/../lib/libIlmThread.so.6 (0x00007f41fff9d000)
        libxml2.so.2 => /usr/lib/x86_64-linux-gnu/libxml2.so.2 (0x00007f41ffc3c000)
        libz.so.1 => /lib/x86_64-linux-gnu/libz.so.1 (0x00007f41ffa25000)
        libgomp.so.1 => /usr/lib/x86_64-linux-gnu/libgomp.so.1 (0x00007f41ff817000)
        libpthread.so.0 => /lib/x86_64-linux-gnu/libpthread.so.0 (0x00007f41ff5fa000)
        /lib64/ld-linux-x86-64.so.2 (0x00007f420404e000)
        libpcre.so.3 => /lib/x86_64-linux-gnu/libpcre.so.3 (0x00007f41ff3bd000)
        librt.so.1 => /lib/x86_64-linux-gnu/librt.so.1 (0x00007f41ff1b4000)
        libstdc++.so.6 => /usr/lib/x86_64-linux-gnu/libstdc++.so.6 (0x00007f41feead000)
        libgcc_s.so.1 => /lib/x86_64-linux-gnu/libgcc_s.so.1 (0x00007f41fec97000)
        libexpat.so.1 => /lib/x86_64-linux-gnu/libexpat.so.1 (0x00007f41fea6c000)
        libuuid.so.1 => /lib/x86_64-linux-gnu/libuuid.so.1 (0x00007f41fe867000)
        libxcb.so.1 => /usr/lib/x86_64-linux-gnu/libxcb.so.1 (0x00007f41fe647000)
        libdl.so.2 => /lib/x86_64-linux-gnu/libdl.so.2 (0x00007f41fe442000)
        liblzma.so.5 => /lib/x86_64-linux-gnu/liblzma.so.5 (0x00007f41fe21f000)
        libXau.so.6 => /usr/lib/x86_64-linux-gnu/libXau.so.6 (0x00007f41fe01b000)
        libXdmcp.so.6 => /usr/lib/x86_64-linux-gnu/libXdmcp.so.6 (0x00007f41fde16000)
