GNU Make 3.82

#   Failed test 'TEST 1: basics - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 1: basics - script/makesimple generated the right output
# @@ -1,2 +0,0 @@
# -all:
# -	@echo hello world
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 1: basics - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 2: canned sequence of commands - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 2: canned sequence of commands - script/makesimple generated the right output
# @@ -1,4 +0,0 @@
# -all:
# -	@echo
# -	@-touch
# -	@:
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 2: canned sequence of commands - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 3: double-colon rules - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 3: double-colon rules - script/makesimple generated the right output
# @@ -1,7 +0,0 @@
# -all: foo
# -
# -foo:: bar
# -	@echo foo bar
# -
# -foo:: blah blue
# -	-echo blah blue
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 3: double-colon rules - script/makesimple generated the right error
# @@ -1,3 +1 @@
# -makesimple: *** No rule to make target `bar', needed by `foo'.  Ignored.
# +ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# -makesimple: *** No rule to make target `blah', needed by `foo'.  Ignored.
# -makesimple: *** No rule to make target `blue', needed by `foo'.  Ignored.
# '
#   at t/makesimple.t line 61.

#   Failed test 'TEST 4: double-colon rules (no warnings) - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 4: double-colon rules (no warnings) - script/makesimple generated the right output
# @@ -1,7 +0,0 @@
# -all: foo
# -
# -foo:: bar
# -	@echo foo bar
# -
# -foo:: blah blue
# -	-echo blah blue
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 4: double-colon rules (no warnings) - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 5: .DEFAUL_GOAL - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 5: .DEFAUL_GOAL - script/makesimple generated the right output
# @@ -1,5 +0,0 @@
# -foo: bah
# -	:
# -
# -all: foo
# -	@echo foo
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 5: .DEFAUL_GOAL - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: 'makesimple: *** No rule to make target `bah', needed by `foo'.  Ignored.
# '

#   Failed test 'TEST 6: order-only prereqs - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 6: order-only prereqs - script/makesimple generated the right output
# @@ -1,2 +0,0 @@
# -all: a b | c
# -	echo
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 6: order-only prereqs - script/makesimple generated the right error
# @@ -1,3 +1 @@
# -makesimple: *** No rule to make target `a', needed by `all'.  Ignored.
# +ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# -makesimple: *** No rule to make target `b', needed by `all'.  Ignored.
# -makesimple: *** No rule to make target `c', needed by `all'.  Ignored.
# '
#   at t/makesimple.t line 61.

#   Failed test 'TEST 7: multi-target rules - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 7: multi-target rules - script/makesimple generated the right output
# @@ -1,4 +0,0 @@
# -foo: blah a.h
# -	echo blah > foo
# -
# -bar: a.h
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 7: multi-target rules - script/makesimple generated the right error
# @@ -1,2 +1 @@
# -makesimple: *** No rule to make target `blah', needed by `foo'.  Ignored.
# +ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# -makesimple: *** No rule to make target `a.h', needed by `foo'.  Ignored.
# '
#   at t/makesimple.t line 61.

#   Failed test 'TEST 8: pattern rules (no match) - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 8: pattern rules (no match) - script/makesimple generated the right output'
#   at t/makesimple.t line 59.
#          got: ''
#     expected: 'all: foo.x bar.w
# '

#   Failed test 'TEST 8: pattern rules (no match) - script/makesimple generated the right error
# @@ -1,2 +1 @@
# -makesimple: *** No rule to make target `foo.x', needed by `all'.  Ignored.
# +ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# -makesimple: *** No rule to make target `bar.w', needed by `all'.  Ignored.
# '
#   at t/makesimple.t line 61.

#   Failed test 'TEST 9: pattern rules (no warnings) - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

