ok 1
ok 2
ok 3
ok 4
not ok 5
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'Catalyst::Plugin::SimpleAuth'
# $VAR1 = {};
not ok 6
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'Image::Dot'
# $VAR1 = {};
not ok 7
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'File::Versions'
# $VAR1 = {};
ok 8
ok 9
not ok 10
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'DBIx::Skinny::SQL::Oracle'
# $VAR1 = {};
ok 11
not ok 12
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'PPM::Make::Meta'
# $VAR1 = {};
ok 13
1..13
# Looks like you failed 5 tests of 13.
   CPU SYSCALL(args) 		 = return
    25 read(0x6, "package vars;\n\nuse 5.006;\n\nour $VERSION = '1.03';\n\nuse warnings::register;\nuse strict qw(vars subs);\n\nsub import {\n    my $callpack = caller;\n    my (undef, @imports) = @_;\n    my ($sym, $ch);\n    foreach (@imports) {\n        if (($ch, $sym) = /^([\\$\\@\\%\\*", 0x2000)		 = 2414 0
     4 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/warnings/register.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/warnings/register.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/warnings/register.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/warnings/register.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/warnings/register.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/warnings/register.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/warnings/register.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/warnings/register.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/warnings/register.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/warnings/register.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings/register.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings/register.pm\0", 0x7FFF59DC8EE8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings/register.pm\0", 0x0, 0x1B6)		 = 7 0
     0 ioctl(0x7, 0x4004667A, 0x7FFF59DC8D34)		 = -1 Err#25
