$ /usr/perl5/5.22/bin/cpan
Loading internal logger. Log::Log4perl recommended for better logging
Terminal does not support AddHistory.

To fix that, maybe try>  install Term::ReadLine::Perl


cpan shell -- CPAN exploration and modules installation (v2.27)
Enter 'h' for help.

cpan[1]> r
Reading '/export/home/athed/.cpan/Metadata'
  Database was generated on Tue, 02 Jun 2020 09:17:03 GMT
Fetching with HTTP::Tiny:
http://www.cpan.org/authors/01mailrc.txt.gz
Reading '/export/home/athed/.cpan/sources/authors/01mailrc.txt.gz'
............................................................................DONE
Fetching with HTTP::Tiny:
http://www.cpan.org/modules/02packages.details.txt.gz
Reading '/export/home/athed/.cpan/sources/modules/02packages.details.txt.gz'
  Database was generated on Thu, 04 Jun 2020 04:41:03 GMT
  HTTP::Date not available
............................................................................DONE
Fetching with HTTP::Tiny:
http://www.cpan.org/modules/03modlist.data.gz
Reading '/export/home/athed/.cpan/sources/modules/03modlist.data.gz'
DONE
Writing /export/home/athed/.cpan/Metadata

Package namespace         installed    latest  in CPAN file
Archive::Tar                   2.04      2.36  BINGOS/Archive-Tar-2.36.tar.gz
Attribute::Handlers            0.97      0.99  RJBS/Attribute-Handlers-0.99.tar.gz
B::Debug                       1.23      1.26  RURBAN/B-Debug-1.26.tar.gz
CPAN::Meta                 2.150001  2.150010  DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Requirements      2.132     2.140  DAGOLDEN/CPAN-Meta-Requirements-2.140.tar.gz
CPAN::Meta::YAML              0.012     0.018  DAGOLDEN/CPAN-Meta-YAML-0.018.tar.gz
Carp                           1.36      1.50  XSAWYERX/Carp-1.50.tar.gz
Compress::Raw::Bzip2          2.068     2.093  PMQS/Compress-Raw-Bzip2-2.093.tar.gz
Compress::Raw::Zlib           2.068     2.093  PMQS/Compress-Raw-Zlib-2.093.tar.gz
Config::Perl::V                0.24      0.31  HMBRAND/Config-Perl-V-0.31.tgz
DB_File                       1.835     1.853  PMQS/DB_File-1.853.tar.gz
Data::Dumper                  2.158     2.173  XSAWYERX/Data-Dumper-2.173.tar.gz
Devel::PPPort                  3.31      3.58  ATOOMIC/Devel-PPPort-3.58.tar.gz
Digest::MD5                    2.54      2.55  GAAS/Digest-MD5-2.55.tar.gz
Digest::SHA                    5.95      6.02  MSHELOR/Digest-SHA-6.02.tar.gz
Encode                         2.72      3.06  DANKOGAI/Encode-3.06.tar.gz
Exporter                       5.72      5.74  TODDR/Exporter-5.74.tar.gz
ExtUtils::CBuilder         0.280221  0.280234  AMBS/ExtUtils-CBuilder-0.280234.tar.gz
ExtUtils::Constant             0.23      0.25  NWCLARK/ExtUtils-Constant-0.25.tar.gz
ExtUtils::Install              2.04      2.14  BINGOS/ExtUtils-Install-2.14.tar.gz
ExtUtils::MakeMaker         7.04_01      7.44  BINGOS/ExtUtils-MakeMaker-7.44.tar.gz
ExtUtils::Manifest             1.70      1.72  ETHER/ExtUtils-Manifest-1.72.tar.gz
ExtUtils::ParseXS              3.28      3.35  SMUELLER/ExtUtils-ParseXS-3.35.tar.gz
File::Fetch                    0.48      0.56  BINGOS/File-Fetch-0.56.tar.gz
File::Path                     2.09      2.16  JKEENAN/File-Path-2.16.tar.gz
File::Temp                   0.2304    0.2309  ETHER/File-Temp-0.2309.tar.gz
Filter::Simple                 0.92      0.94  SMUELLER/Filter-Simple-0.94.tar.gz
Getopt::Long                   2.45      2.51  JV/Getopt-Long-2.51.tar.gz
HTTP::Tiny                    0.054     0.076  DAGOLDEN/HTTP-Tiny-0.076.tar.gz
IO                             1.35      1.42  TODDR/IO-1.42.tar.gz
IO::Socket::IP                 0.37      0.39  PEVANS/IO-Socket-IP-0.39.tar.gz
IPC::Cmd                       0.92      1.04  BINGOS/IPC-Cmd-1.04.tar.gz
IPC::SysV                      2.04      2.07  MHX/IPC-SysV-2.07.tar.gz
JSON::PP                    2.27300      4.04  ISHIGAKI/JSON-PP-4.04.tar.gz
Locale::Codes                  3.34      3.64  SBECK/Locale-Codes-3.64.tar.gz
Locale::Maketext               1.26      1.29  TODDR/Locale-Maketext-1.29.tar.gz
Math::BigInt                 1.9997  1.999818  PJACKLAM/Math-BigInt-1.999818.tar.gz
Math::BigInt::FastCalc         0.31    0.5009  PJACKLAM/Math-BigInt-FastCalc-0.5009.tar.gz
