Can't locate CPAN/DistnameInfo.pm in @INC (you may need to install the CPAN::DistnameInfo module) (@INC contains: /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1 /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1 .) at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
BEGIN failed--compilation aborted at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
Compilation failed in require at t/module_lookup.t line 10.
BEGIN failed--compilation aborted at t/module_lookup.t line 10.
   CPU SYSCALL(args) 		 = return
    17 open("/dev/dtracehelper\0", 0x2, 0x7FFF580FE3E0)		 = 3 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO/Seekable.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO/Seekable.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO/Seekable.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO/Seekable.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO/Seekable.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO/Seekable.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO/Seekable.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO/Seekable.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO/Seekable.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO/Seekable.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Seekable.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Seekable.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Seekable.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     3 read(0x5, "#\n\npackage IO::Seekable;\n\n=head1 NAME\n\nIO::Seekable - supply seek based methods for I/O objects\n\n=head1 SYNOPSIS\n\n    use IO::Seekable;\n    package IO::Something;\n    @ISA = qw(IO::Seekable);\n\n=head1 DESCRIPTION\n\nC<IO::Seekable> does not have a constructor", 0x2000)		 = 2935 0
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO/Handle.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO/Handle.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO/Handle.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO/Handle.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
