make -ef Makefile.swig "SWIG=/usr/local/bin/swig" "IB_BUILD_PATH=/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts" "IB_API_VERSION=9.64" "BUILD_TIME=1313393983"
--------------------------
Building module library...
--------------------------
g++ -fPIC -DBUILD_TIME=1313393983  -I/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts/cpp/Shared -I/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts/cpp/PosixSocketClient -DIB_USE_STD_STRING -arch x86_64 -arch i386 -arch ppc -g -pipe -fno-common -DPERL_DARWIN -fno-strict-aliasing -I/usr/local/include -I/System/Library/Perl/5.10.0/darwin-thread-multi-2level/CORE -c IBAPI-9.64.cxx -o IBAPI.o
g++ -fPIC -DBUILD_TIME=1313393983  -I/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts/cpp/Shared -I/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts/cpp/PosixSocketClient -DIB_USE_STD_STRING -arch x86_64 -arch i386 -arch ppc -g -pipe -fno-common -DPERL_DARWIN -fno-strict-aliasing -I/usr/local/include -I/System/Library/Perl/5.10.0/darwin-thread-multi-2level/CORE -c IBAPI_wrap.cxx -o IBAPI_wrap.o
g++ -fPIC -DBUILD_TIME=1313393983  -I/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts/cpp/Shared -I/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts/cpp/PosixSocketClient -DIB_USE_STD_STRING -c /Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts/cpp/PosixSocketClient/EClientSocketBase.cpp -o EClientSocketBase.o
g++ -fPIC -DBUILD_TIME=1313393983  -I/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts/cpp/Shared -I/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts/cpp/PosixSocketClient -DIB_USE_STD_STRING -c /Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts/cpp/PosixSocketClient/EPosixClientSocket.cpp -o EPosixClientSocket.o
g++ -shared -Wl  -o IBAPI.so IBAPI.o IBAPI_wrap.o EClientSocketBase.o EPosixClientSocket.o
Undefined symbols:
  "_Perl_sv_free", referenced from:
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
  "_Perl_save_int", referenced from:
      _perl_call_va in IBAPI_wrap.o
  "_Perl_sv_2bool", referenced from:
      SWIG_AsVal_bool(sv*, bool*) in IBAPI_wrap.o
  "_Perl_Itmps_floor_ptr", referenced from:
      _perl_call_va in IBAPI_wrap.o
      _perl_call_va in IBAPI_wrap.o
      _perl_call_va in IBAPI_wrap.o
  "_Perl_sv_setpvf_nocontext", referenced from:
      __wrap_new_IBAPIClient in IBAPI_wrap.o
      __wrap_new_ScannerSubscription in IBAPI_wrap.o
      __wrap_new_ExecutionFilter in IBAPI_wrap.o
      __wrap_new_Execution in IBAPI_wrap.o
      __wrap_new_OrderState in IBAPI_wrap.o
      __wrap_new_Order in IBAPI_wrap.o
      __wrap_new_TagValue__SWIG_0 in IBAPI_wrap.o
      __wrap_new_ContractDetails in IBAPI_wrap.o
      __wrap_new_Contract in IBAPI_wrap.o
      __wrap_new_UnderComp in IBAPI_wrap.o
      __wrap_new_ComboLeg in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqFundamentalData in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_reqRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_reqRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_reqRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_reqRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_reqRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_reqRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_reqRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_reqRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_reqRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_reqRealTimeBars in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelScannerSubscription in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelScannerSubscription in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelScannerSubscription in IBAPI_wrap.o
      __wrap_IBAPIClient_reqScannerSubscription in IBAPI_wrap.o
      __wrap_IBAPIClient_reqScannerSubscription in IBAPI_wrap.o
      __wrap_IBAPIClient_reqScannerSubscription in IBAPI_wrap.o
      __wrap_IBAPIClient_reqScannerSubscription in IBAPI_wrap.o
      __wrap_IBAPIClient_reqScannerSubscription in IBAPI_wrap.o
      __wrap_IBAPIClient_reqScannerParameters in IBAPI_wrap.o
      __wrap_IBAPIClient_reqScannerParameters in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqHistoricalData in IBAPI_wrap.o
      __wrap_IBAPIClient_replaceFA in IBAPI_wrap.o
      __wrap_IBAPIClient_replaceFA in IBAPI_wrap.o
      __wrap_IBAPIClient_replaceFA in IBAPI_wrap.o
      __wrap_IBAPIClient_replaceFA in IBAPI_wrap.o
      __wrap_IBAPIClient_replaceFA in IBAPI_wrap.o
      __wrap_IBAPIClient_replaceFA in IBAPI_wrap.o
      __wrap_IBAPIClient_requestFA in IBAPI_wrap.o
      __wrap_IBAPIClient_requestFA in IBAPI_wrap.o
      __wrap_IBAPIClient_requestFA in IBAPI_wrap.o
      __wrap_IBAPIClient_requestFA in IBAPI_wrap.o
      __wrap_IBAPIClient_reqManagedAccts in IBAPI_wrap.o
      __wrap_IBAPIClient_reqManagedAccts in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelNewsBulletins in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelNewsBulletins in IBAPI_wrap.o
      __wrap_IBAPIClient_reqNewsBulletins in IBAPI_wrap.o
      __wrap_IBAPIClient_reqNewsBulletins in IBAPI_wrap.o
      __wrap_IBAPIClient_reqNewsBulletins in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelMktDepth in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelMktDepth in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelMktDepth in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelMktDepth in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktDepth in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktDepth in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktDepth in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktDepth in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktDepth in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktDepth in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktDepth in IBAPI_wrap.o
      __wrap_IBAPIClient_reqContractDetails in IBAPI_wrap.o
      __wrap_IBAPIClient_reqContractDetails in IBAPI_wrap.o
      __wrap_IBAPIClient_reqContractDetails in IBAPI_wrap.o
      __wrap_IBAPIClient_reqContractDetails in IBAPI_wrap.o
      __wrap_IBAPIClient_reqContractDetails in IBAPI_wrap.o
      __wrap_IBAPIClient_reqExecutions in IBAPI_wrap.o
      __wrap_IBAPIClient_reqExecutions in IBAPI_wrap.o
      __wrap_IBAPIClient_reqExecutions in IBAPI_wrap.o
      __wrap_IBAPIClient_reqExecutions in IBAPI_wrap.o
      __wrap_IBAPIClient_reqExecutions in IBAPI_wrap.o
      __wrap_IBAPIClient_reqAccountUpdates in IBAPI_wrap.o
      __wrap_IBAPIClient_reqAccountUpdates in IBAPI_wrap.o
      __wrap_IBAPIClient_reqAccountUpdates in IBAPI_wrap.o
      __wrap_IBAPIClient_reqAccountUpdates in IBAPI_wrap.o
      __wrap_IBAPIClient_reqAccountUpdates in IBAPI_wrap.o
      __wrap_IBAPIClient_exerciseOptions in IBAPI_wrap.o
      __wrap_IBAPIClient_exerciseOptions in IBAPI_wrap.o
      __wrap_IBAPIClient_exerciseOptions in IBAPI_wrap.o
      __wrap_IBAPIClient_exerciseOptions in IBAPI_wrap.o
      __wrap_IBAPIClient_exerciseOptions in IBAPI_wrap.o
      __wrap_IBAPIClient_exerciseOptions in IBAPI_wrap.o
      __wrap_IBAPIClient_exerciseOptions in IBAPI_wrap.o
